"Gene_Clusters","Gene"
1,"Mllt4"
1,"Gnb2l1"
1,"Sepw1"
1,"Rpl13a"
1,"Atp5o"
1,"Shfm1"
1,"Tceb2"
1,"BC029214"
1,"Fam177a"
1,"Vimp"
1,"Whsc1l1"
1,"Ptrf"
1,"Fam63b"
1,"Myeov2"
1,"Erdr1"
1,"Srp54b"
1,"Erbb2ip"
1,"Mesdc2"
1,"2310036O22Rik"
1,"2700060E02Rik"
1,"Ctage5"
1,"Gltscr2"
1,"Ngfrap1"
1,"Nhp2l1"
1,"9430020K01Rik"
1,"Gm21092"
1,"Setd8"
1,"1810011O10Rik"
1,"Prkcdbp"
1,"Wbp5"
1,"Toporsos"
1,"Ppp2r4"
1,"Fam21"
1,"Sdpr"
1,"Sept2"
1,"Suv420h1"
1,"2810428I15Rik"
1,"Hiat1"
1,"Utp11l"
1,"Zfos1"
1,"mt-Atp8"
1,"Dstn"
1,"Rgs5"
1,"Cxx1a"
1,"Btg1"
1,"Cped1"
1,"Rps28"
1,"mt-Co1"
1,"Sec61g"
1,"Amd1"
1,"Cbx3"
1,"Rpl38"
1,"Ikzf5"
1,"mt-Nd4l"
1,"Atp5k"
1,"Nmt1"
1,"Crip1"
1,"Rps21"
1,"Rbp1"
1,"1110001J03Rik"
1,"Carkd"
1,"Apoa1bp"
1,"Sub1"
1,"Snhg9"
1,"Tonsl"
1,"Stra13"
1,"Dfna5"
1,"Hn1"
1,"0610011F06Rik"
1,"Ap2b1"
1,"Ifi30"
1,"Gm561"
1,"Rtfdc1"
1,"Smek2"
1,"Asgr1"
1,"Sik1"
1,"Dnajb2"
1,"Tceb1"
1,"BC030336"
1,"Fam73a"
1,"Prosc"
1,"Hdgfrp3"
1,"A830080D01Rik"
1,"Kdm6b"
1,"Dync1i2"
1,"0610007P14Rik"
1,"Slc4a10"
1,"Ccdc53"
1,"Tcea3"
1,"Hint2"
1,"2210013O21Rik"
1,"Anapc13"
1,"Nmt2"
1,"Gm26778"
1,"Tmco1"
1,"Rpl6"
1,"Cirbp"
1,"Ndufb4"
1,"1810043H04Rik"
1,"Ccnl1"
2,"PISD"
2,"S100a9"
2,"S100a8"
2,"Sfrp4"
2,"Nr4a2"
2,"Jun"
2,"Fosb"
2,"Fos"
2,"Unc5c"
2,"Gpm6a"
2,"Fam195b"
2,"Mkks"
2,"Hspa8"
2,"Gm12840"
2,"Nr4a1"
2,"Cebpb"
2,"Btg2"
2,"Egr1"
2,"Errfi1"
2,"Dusp1"
2,"Nr4a3"
2,"Pde10a"
2,"Slc5a3"
2,"Csrp2"
2,"Slc25a25"
2,"Higd1a"
2,"Klf4"
2,"Hsp90aa1"
2,"Midn"
2,"Ifrd1"
2,"Junb"
2,"Klf6"
2,"Filip1l"
2,"Dnaja1"
2,"Trib1"
2,"Ubc"
2,"Azin1"
2,"Hsp90b1"
2,"Tuba4a"
2,"Ptp4a1"
2,"Calr"
2,"Cbarp"
2,"Ptgds"
2,"Ttr"
2,"Gnal"
2,"Fosl2"
2,"Mrps6"
2,"Hsp90ab1"
2,"Maff"
2,"Chchd10"
2,"Rragd"
2,"Clic4"
2,"Hspa1b"
2,"Xbp1"
2,"Aig1"
2,"Gm20186"
2,"Bsn"
2,"Hsph1"
2,"Hmgcs1"
2,"Hspd1"
2,"Aldh1a1"
2,"Csrnp1"
2,"Adamts1"
2,"Dnajb1"
2,"Ldha"
2,"Cfl1"
2,"Ralgds"
2,"Tgfb1"
2,"Tmed5"
2,"Golph3"
2,"Mcl1"
2,"Atp6ap2"
2,"Hbegf"
2,"Pvr"
2,"Sh3bgrl2"
2,"Dlgap4"
3,"Nbdy"
3,"Bclaf3"
3,"Cop1"
3,"Mfsd14a"
3,"Large1"
3,"Nectin3"
3,"Ppp4r3a"
3,"Sorbs1"
3,"Rtl8a"
3,"Mosmo"
3,"Ddx50"
3,"Erg28"
3,"Retreg2"
3,"Atn1"
3,"Ptpa"
3,"Mindy3"
3,"Nsmce3"
3,"Hdgfl3"
3,"Lnpep"
3,"Ints6l"
3,"Thap12"
3,"Zfp445"
3,"Naxe"
3,"Mcrip1"
3,"Utp11"
3,"Gsdme"
3,"Pgk1"
3,"Nop53"
3,"Cenpx"
3,"CT025619.1"
3,"Mia2"
3,"AC149090.1"
3,"Ss18l2"
3,"Vps28"
3,"Rex1bd"
3,"Washc2"
3,"Eloc"
3,"Erbin"
3,"Mettl26"
3,"Kmt5a"
3,"Ppp4r3b"
3,"Hnrnpu"
3,"Snu13"
3,"Mrln"
3,"Tug1"
3,"Jcad"
3,"Trir"
3,"Rpl15"
3,"Kmt5b"
3,"Rtraf"
3,"Cavin3"
3,"Cops9"
3,"Naxd"
3,"Mesd"
3,"2900097C17Rik"
3,"Bex3"
3,"Tceal9"
3,"Fbxl7"
3,"Tcim"
3,"Nsd3"
3,"Atp5o.1"
3,"Mindy2"
3,"Cavin1"
3,"Paxx"
3,"Gm47283"
3,"Sem1"
3,"Afdn"
3,"Elob"
3,"Rack1"
3,"Dlg4"
3,"Btbd7"
3,"Perp"
3,"Klf12"
3,"Ppm1a"
3,"Slc38a1"
3,"Hhip"
3,"Pabpc1"
3,"Cltb"
3,"Dock4"
3,"Plpbp"
3,"Rictor"
3,"Smim26"
3,"Jpt1"
3,"Lrrn3"
3,"Flrt2"
3,"Pttg1ip"
3,"Jmjd1c"
3,"Fmnl2"
3,"Sntb2"
3,"Map4k4"
3,"Peak1"
3,"2010111I01Rik"
3,"Timp2"
4,"Nup98"
4,"Sf3b3"
4,"Myl6"
4,"Cavin2"
4,"Xist"
4,"Cebpd"
4,"Zbtb16"
4,"Fgfr1"
4,"Hspa5"
4,"Serpinh1"
4,"Ptbp1"
4,"Cd63"
4,"Tnfrsf1a"
4,"Sbno2"
4,"Ywhag"
4,"Fstl1"
4,"Lox"
4,"Igfbp5"
4,"Arid5b"
4,"Dab2"
4,"Dnajb9"
4,"Cast"
4,"Ppp1r2"
4,"Pdia3"
4,"Tm2d2"
4,"Anxa7"
4,"Ncoa4"
4,"Runx1"
4,"Thap2"
4,"Tmbim1"
4,"Rasal2"
4,"Emp3"
4,"Fut8"
4,"Atf5"
4,"Gjb2"
4,"Uap1"
4,"Larp4b"
4,"Arl6ip5"
4,"Rab21"
4,"Atp2a2"
4,"Adam9"
4,"Znrf1"
4,"Ankrd28"
4,"Rock2"
4,"Snrnp48"
4,"Tmem164"
4,"Stk40"
5,"Trim35"
5,"Itih2"
5,"Aplp2"
5,"Tgfbr3"
5,"Slc38a9"
5,"Ctsk"
5,"Lyst"
5,"Brd1"
5,"E230001N04Rik"
5,"Plpp3"
5,"Fibin"
5,"Cdc37l1"
5,"Lamb2"
5,"Casc4"
5,"Vps13a"
5,"Lars2"
5,"AY036118"
5,"Mfap2"
5,"Tmem14a"
5,"Aldh2"
5,"Atp1b2"
5,"Prkcb"
5,"Adamtsl1"
5,"Sidt2"
5,"Slco1c1"
6,"Dbp"
6,"Sparc"
6,"Slc38a2"
6,"Zkscan3"
6,"Adamts10"
6,"Ndn"
6,"Ccnd2"
6,"App"
6,"Smo"
6,"Fam107a"
6,"Slc12a2"
6,"Hook3"
6,"Podxl2"
6,"Lbp"
6,"Peg3"
6,"Igfbp4"
6,"Crispld1"
6,"Gpc3"
6,"Col6a1"
6,"Thbs1"
6,"Col1a2"
6,"Fkbp5"
6,"Ptn"
6,"Col3a1"
6,"Col1a1"
6,"Gjb6"
6,"Lmo4"
6,"Cd302"
6,"Fcgrt"
6,"Mxra8"
6,"Snrnp70"
6,"Lrpap1"
6,"Sult1a1"
6,"Klf5"
6,"Tef"
6,"Pdgfra"
6,"Slc6a6"
6,"Cldn11"
6,"Mfap5"
6,"Per3"
6,"Lman1"
6,"Tsc22d3"
6,"Pid1"
6,"Cd81"
6,"Phex"
6,"Atraid"
6,"Dct"
6,"Strbp"
6,"Nrbp2"
6,"Rbm3"
6,"Itm2b"
6,"Abcg2"
6,"Stk39"
6,"Fxyd1"
6,"Cpxm1"
6,"Spock2"
6,"Pthlh"
6,"Abi3bp"
6,"Ecm2"
6,"Nfic"
6,"Shisa3"
6,"Tmem37"
6,"Gm14964"
6,"Pdgfrl"
6,"Gpc6"
6,"Auts2"
6,"Ptprd"
6,"Itih5"
6,"Col11a1"
6,"Rpl22l1"
6,"Aff3"
6,"Golgb1"
6,"Sfrp1"
6,"Phf14"
6,"Ltbp4"
6,"Tmem176a"
7,"Ly6a"
7,"Cd74"
7,"H2-Aa"
7,"H2-K1"
7,"Tmsb4x"
7,"Mt2"
7,"Hes1"
7,"Vwc2"
7,"H2-Ab1"
7,"Abcb1a"
7,"Tpt1"
7,"H2-Eb1"
7,"H3f3b"
7,"Nr1d1"
7,"Mt1"
7,"Slc9b2"
7,"Bcam"
7,"Ifi203"
7,"Ar"
7,"Vim"
7,"Tagln2"
7,"Tnfrsf12a"
7,"Crem"
7,"Manf"
7,"Timp1"
7,"Tm4sf1"
7,"Anxa1"
7,"Ugdh"
7,"Neat1"
7,"Ctgf"
7,"Rnh1"
7,"Medag"
7,"Rac1"
7,"Ptges"
7,"Prrx1"
7,"Osmr"
7,"Plcb1"
7,"Isg15"
7,"Palmd"
7,"Tmem140"
7,"Clec2d"
7,"Clstn3"
7,"Pdpn"
7,"Arhgap20"
7,"Tpm4"
7,"B2m"
7,"Lima1"
7,"Tuba1c"
7,"Pcdh7"
7,"Lgals3"
7,"Gapdh"
7,"Sept11"
7,"Man2a1"
7,"Tgoln1"
7,"Slc7a2"
7,"Sdcbp"
7,"Ndrg1"
7,"Grk5"
7,"Serpinb6a"
7,"Cep128"
7,"Lmna"
7,"Sgms2"
7,"Ctsb"
7,"H2-D1"
7,"Cnnm2"
7,"Nucks1"
7,"Ptbp3"
7,"Vat1"
7,"Ptp4a2"
7,"Lmcd1"
7,"Otud1"
7,"Tubb6"
7,"Socs3"
7,"Phlda3"
7,"Msn"
7,"H2-Q4"
7,"Il13ra1"
7,"Tax1bp3"
7,"Rnf125"
7,"S100a6"
7,"Cryab"
7,"Ifitm3"
7,"Cstb"
7,"Cd9"
7,"Cdkn1a"
7,"Vmp1"
7,"Tiparp"
7,"Pmepa1"
7,"Hspb1"
7,"Zmiz1"
7,"Rai14"
7,"Emp1"
7,"Pitpnc1"
7,"Pqlc1"
7,"Gucy2c"
7,"Mbnl2"
7,"Iqgap1"
7,"Arhgef12"
7,"Zc3hav1"
7,"Cyp1b1"
7,"Eif1a"
7,"Acsl4"
7,"Ndfip1"
7,"Mdfic"
7,"Rgcc"
7,"Insig1"
7,"Plod2"
7,"Man1a"
7,"Samd4"
7,"Ctdnep1"
7,"Sh3pxd2b"
7,"Spcs3"
8,"Rps29"
8,"Snhg18"
8,"Cntfr"
8,"Igf2"
8,"Aifm3"
8,"Son"
8,"Glul"
8,"Rspo3"
8,"Ank2"
8,"Hlf"
8,"Ogt"
8,"Slc16a9"
8,"S100b"
8,"Txnip"
8,"Eid1"
8,"Ddx5"
8,"Tecr"
8,"Maged2"
8,"Mapk3"
8,"Mrc2"
8,"Fus"
8,"Col6a2"
8,"Slc24a3"
8,"Ube2e3"
8,"Cilp2"
8,"Hcar1"
8,"Car14"
8,"Pigp"
8,"Igfbp2"
8,"Gpcpd1"
8,"Gstm5"
8,"Adam11"
8,"Rfwd2"
8,"Smarca2"
8,"Slc47a1"
8,"Luc7l2"
8,"Ramp2"
8,"Clk1"
8,"Slc16a11"
8,"Zbtb20"
8,"Cntln"
8,"Alpl"
8,"Rpl37"
8,"Rps27"
8,"Hacd4"
8,"Fxyd5"
8,"Ndufc1"
8,"Dhrs7"
8,"Tspan13"
8,"Pdcd4"
8,"Cox7a2l"
8,"Rsrc2"
8,"Rpl39"
8,"Tnrc6a"
8,"Trp53i11"
